_depth,children,comments,created,custom_fields,description,display,display_url,family,id,is_pool,last_updated,mark_utilized,owner,prefix,role,scope,scope_id,scope_type,status,tags,tenant,url,vlan,vrf
3,0,,2026-03-01T04:26:53.646117Z,{},,10.112.147.0/24,http://192.168.65.40:8000/ipam/prefixes/28/,"{""label"": ""IPv4"", ""value"": 4}",28,False,2026-03-01T04:26:53.646133Z,False,,10.112.147.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Camden"", ""id"": 7, ""name"": ""DM-Camden"", ""slug"": ""dm-camden"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/7/""}",7,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/28/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 15, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/15/"", ""vid"": 300}",
2,4,,2026-03-01T04:26:53.729436Z,{},,10.112.148.0/22,http://192.168.65.40:8000/ipam/prefixes/29/,"{""label"": ""IPv4"", ""value"": 4}",29,False,2026-03-01T04:26:53.729453Z,False,,10.112.148.0/22,,"{""description"": """", ""display"": ""DM-Nashua"", ""id"": 8, ""name"": ""DM-Nashua"", ""slug"": ""dm-nashua"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/8/""}",8,dcim.site,"{""label"": ""Container"", ""value"": ""container""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/29/,,
3,0,,2026-03-01T04:26:53.801557Z,{},,10.112.148.0/28,http://192.168.65.40:8000/ipam/prefixes/30/,"{""label"": ""IPv4"", ""value"": 4}",30,False,2026-03-01T04:26:53.801575Z,False,,10.112.148.0/28,"{""description"": """", ""display"": ""Management"", ""id"": 4, ""name"": ""Management"", ""slug"": ""management"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/4/""}","{""description"": """", ""display"": ""DM-Nashua"", ""id"": 8, ""name"": ""DM-Nashua"", ""slug"": ""dm-nashua"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/8/""}",8,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/30/,,
3,0,,2026-03-01T04:26:53.893206Z,{},,10.112.149.0/24,http://192.168.65.40:8000/ipam/prefixes/31/,"{""label"": ""IPv4"", ""value"": 4}",31,False,2026-03-01T04:26:53.893223Z,False,,10.112.149.0/24,"{""description"": """", ""display"": ""Access - Data"", ""id"": 1, ""name"": ""Access - Data"", ""slug"": ""access-data"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/1/""}","{""description"": """", ""display"": ""DM-Nashua"", ""id"": 8, ""name"": ""DM-Nashua"", ""slug"": ""dm-nashua"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/8/""}",8,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/31/,"{""description"": """", ""display"": ""Data (100)"", ""id"": 16, ""name"": ""Data"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/16/"", ""vid"": 100}",
3,0,,2026-03-01T04:26:53.970775Z,{},,10.112.150.0/24,http://192.168.65.40:8000/ipam/prefixes/32/,"{""label"": ""IPv4"", ""value"": 4}",32,False,2026-03-01T04:26:53.970792Z,False,,10.112.150.0/24,"{""description"": """", ""display"": ""Access - Voice"", ""id"": 2, ""name"": ""Access - Voice"", ""slug"": ""access-voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/2/""}","{""description"": """", ""display"": ""DM-Nashua"", ""id"": 8, ""name"": ""DM-Nashua"", ""slug"": ""dm-nashua"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/8/""}",8,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/32/,"{""description"": """", ""display"": ""Voice (200)"", ""id"": 17, ""name"": ""Voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/17/"", ""vid"": 200}",
3,0,,2026-03-01T04:26:54.040397Z,{},,10.112.151.0/24,http://192.168.65.40:8000/ipam/prefixes/33/,"{""label"": ""IPv4"", ""value"": 4}",33,False,2026-03-01T04:26:54.040414Z,False,,10.112.151.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Nashua"", ""id"": 8, ""name"": ""DM-Nashua"", ""slug"": ""dm-nashua"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/8/""}",8,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/33/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 18, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/18/"", ""vid"": 300}",
2,4,,2026-03-01T04:26:54.111938Z,{},,10.112.152.0/22,http://192.168.65.40:8000/ipam/prefixes/34/,"{""label"": ""IPv4"", ""value"": 4}",34,False,2026-03-01T04:26:54.111958Z,False,,10.112.152.0/22,,"{""description"": """", ""display"": ""DM-Pittsfield"", ""id"": 10, ""name"": ""DM-Pittsfield"", ""slug"": ""dm-pittsfield"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/10/""}",10,dcim.site,"{""label"": ""Container"", ""value"": ""container""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/34/,,
3,0,,2026-03-01T04:26:54.188190Z,{},,10.112.152.0/28,http://192.168.65.40:8000/ipam/prefixes/35/,"{""label"": ""IPv4"", ""value"": 4}",35,False,2026-03-01T04:26:54.188206Z,False,,10.112.152.0/28,"{""description"": """", ""display"": ""Management"", ""id"": 4, ""name"": ""Management"", ""slug"": ""management"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/4/""}","{""description"": """", ""display"": ""DM-Pittsfield"", ""id"": 10, ""name"": ""DM-Pittsfield"", ""slug"": ""dm-pittsfield"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/10/""}",10,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/35/,,
3,0,,2026-03-01T04:26:54.263912Z,{},,10.112.153.0/24,http://192.168.65.40:8000/ipam/prefixes/36/,"{""label"": ""IPv4"", ""value"": 4}",36,False,2026-03-01T04:26:54.263928Z,False,,10.112.153.0/24,"{""description"": """", ""display"": ""Access - Data"", ""id"": 1, ""name"": ""Access - Data"", ""slug"": ""access-data"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/1/""}","{""description"": """", ""display"": ""DM-Pittsfield"", ""id"": 10, ""name"": ""DM-Pittsfield"", ""slug"": ""dm-pittsfield"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/10/""}",10,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/36/,"{""description"": """", ""display"": ""Data (100)"", ""id"": 19, ""name"": ""Data"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/19/"", ""vid"": 100}",
3,0,,2026-03-01T04:26:54.339224Z,{},,10.112.154.0/24,http://192.168.65.40:8000/ipam/prefixes/37/,"{""label"": ""IPv4"", ""value"": 4}",37,False,2026-03-01T04:26:54.339241Z,False,,10.112.154.0/24,"{""description"": """", ""display"": ""Access - Voice"", ""id"": 2, ""name"": ""Access - Voice"", ""slug"": ""access-voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/2/""}","{""description"": """", ""display"": ""DM-Pittsfield"", ""id"": 10, ""name"": ""DM-Pittsfield"", ""slug"": ""dm-pittsfield"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/10/""}",10,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/37/,"{""description"": """", ""display"": ""Voice (200)"", ""id"": 20, ""name"": ""Voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/20/"", ""vid"": 200}",
3,0,,2026-03-01T04:26:54.411979Z,{},,10.112.155.0/24,http://192.168.65.40:8000/ipam/prefixes/38/,"{""label"": ""IPv4"", ""value"": 4}",38,False,2026-03-01T04:26:54.411996Z,False,,10.112.155.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Pittsfield"", ""id"": 10, ""name"": ""DM-Pittsfield"", ""slug"": ""dm-pittsfield"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/10/""}",10,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/38/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 21, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/21/"", ""vid"": 300}",
2,4,,2026-03-01T04:26:54.481752Z,{},,10.112.156.0/22,http://192.168.65.40:8000/ipam/prefixes/39/,"{""label"": ""IPv4"", ""value"": 4}",39,False,2026-03-01T04:26:54.481769Z,False,,10.112.156.0/22,,"{""description"": """", ""display"": ""DM-Rochester"", ""id"": 11, ""name"": ""DM-Rochester"", ""slug"": ""dm-rochester"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/11/""}",11,dcim.site,"{""label"": ""Container"", ""value"": ""container""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/39/,,
3,0,,2026-03-01T04:26:54.547118Z,{},,10.112.156.0/28,http://192.168.65.40:8000/ipam/prefixes/40/,"{""label"": ""IPv4"", ""value"": 4}",40,False,2026-03-01T04:26:54.547135Z,False,,10.112.156.0/28,"{""description"": """", ""display"": ""Management"", ""id"": 4, ""name"": ""Management"", ""slug"": ""management"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/4/""}","{""description"": """", ""display"": ""DM-Rochester"", ""id"": 11, ""name"": ""DM-Rochester"", ""slug"": ""dm-rochester"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/11/""}",11,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/40/,,
3,0,,2026-03-01T04:26:54.612453Z,{},,10.112.157.0/24,http://192.168.65.40:8000/ipam/prefixes/41/,"{""label"": ""IPv4"", ""value"": 4}",41,False,2026-03-01T04:26:54.612469Z,False,,10.112.157.0/24,"{""description"": """", ""display"": ""Access - Data"", ""id"": 1, ""name"": ""Access - Data"", ""slug"": ""access-data"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/1/""}","{""description"": """", ""display"": ""DM-Rochester"", ""id"": 11, ""name"": ""DM-Rochester"", ""slug"": ""dm-rochester"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/11/""}",11,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/41/,"{""description"": """", ""display"": ""Data (100)"", ""id"": 22, ""name"": ""Data"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/22/"", ""vid"": 100}",
3,0,,2026-03-01T04:26:54.684165Z,{},,10.112.158.0/24,http://192.168.65.40:8000/ipam/prefixes/42/,"{""label"": ""IPv4"", ""value"": 4}",42,False,2026-03-01T04:26:54.684183Z,False,,10.112.158.0/24,"{""description"": """", ""display"": ""Access - Voice"", ""id"": 2, ""name"": ""Access - Voice"", ""slug"": ""access-voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/2/""}","{""description"": """", ""display"": ""DM-Rochester"", ""id"": 11, ""name"": ""DM-Rochester"", ""slug"": ""dm-rochester"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/11/""}",11,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/42/,"{""description"": """", ""display"": ""Voice (200)"", ""id"": 23, ""name"": ""Voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/23/"", ""vid"": 200}",
3,0,,2026-03-01T04:26:54.757550Z,{},,10.112.159.0/24,http://192.168.65.40:8000/ipam/prefixes/43/,"{""label"": ""IPv4"", ""value"": 4}",43,False,2026-03-01T04:26:54.757568Z,False,,10.112.159.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Rochester"", ""id"": 11, ""name"": ""DM-Rochester"", ""slug"": ""dm-rochester"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/11/""}",11,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/43/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 24, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/24/"", ""vid"": 300}",
2,4,,2026-03-01T04:26:54.827238Z,{},,10.112.160.0/22,http://192.168.65.40:8000/ipam/prefixes/44/,"{""label"": ""IPv4"", ""value"": 4}",44,False,2026-03-01T04:26:54.827255Z,False,,10.112.160.0/22,,"{""description"": """", ""display"": ""DM-Scranton"", ""id"": 12, ""name"": ""DM-Scranton"", ""slug"": ""dm-scranton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/12/""}",12,dcim.site,"{""label"": ""Container"", ""value"": ""container""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/44/,,
3,0,,2026-03-01T04:26:54.907540Z,{},,10.112.160.0/28,http://192.168.65.40:8000/ipam/prefixes/45/,"{""label"": ""IPv4"", ""value"": 4}",45,False,2026-03-01T04:26:54.907557Z,False,,10.112.160.0/28,"{""description"": """", ""display"": ""Management"", ""id"": 4, ""name"": ""Management"", ""slug"": ""management"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/4/""}","{""description"": """", ""display"": ""DM-Scranton"", ""id"": 12, ""name"": ""DM-Scranton"", ""slug"": ""dm-scranton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/12/""}",12,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/45/,,
3,0,,2026-03-01T04:26:54.992264Z,{},,10.112.161.0/24,http://192.168.65.40:8000/ipam/prefixes/46/,"{""label"": ""IPv4"", ""value"": 4}",46,False,2026-03-01T04:26:54.992282Z,False,,10.112.161.0/24,"{""description"": """", ""display"": ""Access - Data"", ""id"": 1, ""name"": ""Access - Data"", ""slug"": ""access-data"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/1/""}","{""description"": """", ""display"": ""DM-Scranton"", ""id"": 12, ""name"": ""DM-Scranton"", ""slug"": ""dm-scranton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/12/""}",12,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/46/,"{""description"": """", ""display"": ""Data (100)"", ""id"": 25, ""name"": ""Data"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/25/"", ""vid"": 100}",
3,0,,2026-03-01T04:26:55.062282Z,{},,10.112.162.0/24,http://192.168.65.40:8000/ipam/prefixes/47/,"{""label"": ""IPv4"", ""value"": 4}",47,False,2026-03-01T04:26:55.062298Z,False,,10.112.162.0/24,"{""description"": """", ""display"": ""Access - Voice"", ""id"": 2, ""name"": ""Access - Voice"", ""slug"": ""access-voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/2/""}","{""description"": """", ""display"": ""DM-Scranton"", ""id"": 12, ""name"": ""DM-Scranton"", ""slug"": ""dm-scranton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/12/""}",12,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/47/,"{""description"": """", ""display"": ""Voice (200)"", ""id"": 26, ""name"": ""Voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/26/"", ""vid"": 200}",
3,0,,2026-03-01T04:26:55.138314Z,{},,10.112.163.0/24,http://192.168.65.40:8000/ipam/prefixes/48/,"{""label"": ""IPv4"", ""value"": 4}",48,False,2026-03-01T04:26:55.138331Z,False,,10.112.163.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Scranton"", ""id"": 12, ""name"": ""DM-Scranton"", ""slug"": ""dm-scranton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/12/""}",12,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/48/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 27, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/27/"", ""vid"": 300}",
2,4,,2026-03-01T04:26:55.210225Z,{},,10.112.164.0/22,http://192.168.65.40:8000/ipam/prefixes/49/,"{""label"": ""IPv4"", ""value"": 4}",49,False,2026-03-01T04:26:55.210242Z,False,,10.112.164.0/22,,"{""description"": """", ""display"": ""DM-Stamford"", ""id"": 13, ""name"": ""DM-Stamford"", ""slug"": ""dm-stamford"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/13/""}",13,dcim.site,"{""label"": ""Container"", ""value"": ""container""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/49/,,
3,0,,2026-03-01T04:26:55.282216Z,{},,10.112.164.0/28,http://192.168.65.40:8000/ipam/prefixes/50/,"{""label"": ""IPv4"", ""value"": 4}",50,False,2026-03-01T04:26:55.282233Z,False,,10.112.164.0/28,"{""description"": """", ""display"": ""Management"", ""id"": 4, ""name"": ""Management"", ""slug"": ""management"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/4/""}","{""description"": """", ""display"": ""DM-Stamford"", ""id"": 13, ""name"": ""DM-Stamford"", ""slug"": ""dm-stamford"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/13/""}",13,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/50/,,
3,0,,2026-03-01T04:26:55.355956Z,{},,10.112.165.0/24,http://192.168.65.40:8000/ipam/prefixes/51/,"{""label"": ""IPv4"", ""value"": 4}",51,False,2026-03-01T04:26:55.355974Z,False,,10.112.165.0/24,"{""description"": """", ""display"": ""Access - Data"", ""id"": 1, ""name"": ""Access - Data"", ""slug"": ""access-data"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/1/""}","{""description"": """", ""display"": ""DM-Stamford"", ""id"": 13, ""name"": ""DM-Stamford"", ""slug"": ""dm-stamford"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/13/""}",13,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/51/,"{""description"": """", ""display"": ""Data (100)"", ""id"": 28, ""name"": ""Data"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/28/"", ""vid"": 100}",
3,0,,2026-03-01T04:26:55.428032Z,{},,10.112.166.0/24,http://192.168.65.40:8000/ipam/prefixes/52/,"{""label"": ""IPv4"", ""value"": 4}",52,False,2026-03-01T04:26:55.428049Z,False,,10.112.166.0/24,"{""description"": """", ""display"": ""Access - Voice"", ""id"": 2, ""name"": ""Access - Voice"", ""slug"": ""access-voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/2/""}","{""description"": """", ""display"": ""DM-Stamford"", ""id"": 13, ""name"": ""DM-Stamford"", ""slug"": ""dm-stamford"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/13/""}",13,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/52/,"{""description"": """", ""display"": ""Voice (200)"", ""id"": 29, ""name"": ""Voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/29/"", ""vid"": 200}",
3,0,,2026-03-01T04:26:55.502606Z,{},,10.112.167.0/24,http://192.168.65.40:8000/ipam/prefixes/53/,"{""label"": ""IPv4"", ""value"": 4}",53,False,2026-03-01T04:26:55.502624Z,False,,10.112.167.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Stamford"", ""id"": 13, ""name"": ""DM-Stamford"", ""slug"": ""dm-stamford"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/13/""}",13,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/53/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 30, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/30/"", ""vid"": 300}",
